Authentication Failure,Month-Date,HH:mm:ss,Year,rhost,Packages
,Jul 17,08:06:12,2379,,
,Jul 17,08:06:12,2379,,
,Jul 17,08:06:14,2379,,
,Jul 17,09:44:07,2393,,
,Jul 17,09:44:07,2393,,
,Jul 17,09:44:07,2393,,
,Jul 17,09:44:07,2393,,
,Jul 17,09:44:07,2393,,
,Jul 17,09:44:07,2393,,
,Jul 17,09:44:07,2393,,
,Jul 17,09:44:07,2393,,
,Jul 17,09:44:07,2393,,
authentication failure,Jul 17,10:45:07,2403,rhost=61-220-159-99.hinet-ip.hinet.net ,
authentication failure,Jul 17,10:45:07,2403,rhost=61-220-159-99.hinet-ip.hinet.net ,
authentication failure,Jul 17,10:45:07,2403,rhost=61-220-159-99.hinet-ip.hinet.net ,
,Jul 17,12:30:35,2419,,
,Jul 17,12:30:37,2419,,
,Jul 17,12:30:42,2419,,
,Jul 17,12:30:43,2419,,
,Jul 17,12:30:43,2419,,
,Jul 17,12:30:46,2419,,
,Jul 17,12:30:47,2419,,
,Jul 17,12:30:48,2419,,
,Jul 17,12:30:48,2420,,
,Jul 17,12:30:51,2420,,
,Jul 17,12:30:53,2420,,
,Jul 17,12:30:53,2420,,
,Jul 17,12:30:54,2420,,
,Jul 17,12:30:57,2420,,
,Jul 17,12:30:57,2420,,
,Jul 17,12:30:58,2420,,
,Jul 17,12:30:58,2420,,
,Jul 17,12:30:58,2420,,
,Jul 17,12:30:59,2421,,
,Jul 17,12:30:59,2421,,
,Jul 17,12:30:59,2421,,
,Jul 17,12:31:00,2421,,
,Jul 17,12:31:04,2421,,
,Jul 17,14:02:39,2435,,
,Jul 17,14:02:43,2435,,
,Jul 17,14:02:43,2435,,
,Jul 17,14:02:44,2435,,
,Jul 17,14:02:47,2436,,
,Jul 17,14:02:48,2436,,
,Jul 17,14:02:49,2436,,
,Jul 17,14:02:49,2436,,
,Jul 17,14:02:49,2436,,
,Jul 17,14:02:49,2436,,
,Jul 17,14:02:54,2436,,
,Jul 17,14:02:54,2436,,
,Jul 17,14:02:54,2436,,
,Jul 17,14:02:55,2436,,
,Jul 17,14:02:57,2437,,
,Jul 17,14:02:59,2437,,
,Jul 17,14:02:59,2437,,
,Jul 17,14:03:00,2437,,
,Jul 17,14:03:00,2437,,
,Jul 17,14:03:00,2437,,
,Jul 17,14:03:04,2437,,
,Jul 17,14:03:04,2437,,
,Jul 17,14:03:05,2437,,
,Jul 17,15:09:15,2446,,
,Jul 17,15:09:15,2446,,
,Jul 17,15:09:15,2446,,
,Jul 17,15:09:15,2446,,
,Jul 17,15:09:15,2446,,
,Jul 17,15:09:15,2447,,
,Jul 17,15:09:15,2447,,
,Jul 17,15:09:15,2447,,
,Jul 17,15:09:15,2447,,
,Jul 17,15:09:15,2447,,
,Jul 17,15:09:15,2447,,
,Jul 17,15:09:15,2447,,
,Jul 17,15:09:15,2447,,
,Jul 17,15:09:15,2447,,
,Jul 17,15:09:15,2448,,
,Jul 17,15:09:15,2447,,
,Jul 17,15:09:15,2448,,
,Jul 17,15:09:15,2448,,
,Jul 17,15:09:16,2448,,
,Jul 17,15:09:16,2448,,
,Jul 17,15:09:16,2448,,
,Jul 17,15:09:16,2448,,
,Jul 17,15:09:17,2448,,
,Jul 17,21:23:20,2503,,
,Jul 17,21:23:20,2502,,
,Jul 17,21:23:20,2502,,
,Jul 17,21:23:20,2503,,
,Jul 17,21:23:20,2503,,
,Jul 17,21:23:20,2503,,
,Jul 17,21:23:20,2504,,
,Jul 17,21:23:20,2503,,
,Jul 17,21:23:20,2504,,
,Jul 17,21:23:20,2503,,
,Jul 17,21:23:20,2504,,
,Jul 17,21:23:20,2503,,
,Jul 17,21:23:20,2504,,
,Jul 17,21:23:20,2503,,
,Jul 17,21:23:20,2503,,
,Jul 17,21:23:20,2503,,
,Jul 17,21:23:23,2504,,
,Jul 17,21:23:24,2504,,
,Jul 17,21:23:24,2504,,
,Jul 17,21:23:24,2504,,
,Jul 17,21:23:24,2504,,
,Jul 17,21:23:24,2504,,
,Jul 17,21:23:24,2505,,
,Jul 17,23:21:50,2521,,
,Jul 17,23:21:54,2521,,
,Jul 17,23:21:54,2521,,
,Jul 17,23:21:54,2522,,
,Jul 17,23:21:54,2522,,
,Jul 17,23:21:54,2522,,
,Jul 17,23:21:54,2522,,
,Jul 17,23:21:54,2522,,
,Jul 17,23:21:54,2522,,
,Jul 17,23:21:54,2522,,
,Jul 17,23:21:54,2522,,
,Jul 17,23:21:54,2522,,
,Jul 17,23:21:54,2522,,
,Jul 17,23:21:54,2523,,
,Jul 17,23:21:54,2523,,
,Jul 17,23:21:54,2523,,
,Jul 17,23:21:54,2523,,
,Jul 17,23:21:54,2523,,
,Jul 17,23:21:54,2523,,
,Jul 17,23:21:54,2523,,
,Jul 17,23:21:54,2523,,
,Jul 17,23:21:54,2523,,
,Jul 17,23:21:54,2523,,
,Jul 18,03:26:48,2562,,
,Jul 18,03:26:48,2562,,
,Jul 18,03:26:48,2563,,
,Jul 18,03:26:48,2563,,
,Jul 18,03:26:48,2563,,
,Jul 18,03:26:48,2563,,
,Jul 18,03:26:48,2563,,
,Jul 18,03:26:48,2563,,
,Jul 18,03:26:49,2563,,
,Jul 18,03:26:49,2563,,
,Jul 18,03:26:49,2563,,
,Jul 18,03:26:49,2563,,
,Jul 18,03:26:49,2564,,
,Jul 18,03:26:49,2564,,
,Jul 18,03:26:49,2564,,
,Jul 18,03:26:49,2564,,
,Jul 18,03:26:49,2564,,
,Jul 18,03:26:49,2564,,
,Jul 18,03:26:49,2564,,
,Jul 18,03:26:49,2564,,
,Jul 18,03:26:49,2564,,
,Jul 18,04:03:24,2604,,
,Jul 18,04:03:24,2604,,
,Jul 18,04:03:25,,,
,Jul 18,04:09:29,2727,,
,Jul 18,04:09:30,2727,,
,Jul 18,23:01:25,2897,,
authentication failure,Jul 18,23:01:25,2897,rhost=211-76-104-65.ebix.net.tw ,
,Jul 18,23:01:25,2897,,
authentication failure,Jul 18,23:01:25,2897,rhost=211-76-104-65.ebix.net.tw ,
,Jul 18,23:01:25,2898,,
authentication failure,Jul 18,23:01:25,2898,rhost=211-76-104-65.ebix.net.tw ,
,Jul 18,23:01:25,2897,,
authentication failure,Jul 18,23:01:25,2897,rhost=211-76-104-65.ebix.net.tw ,
,Jul 18,23:01:26,2898,,
authentication failure,Jul 18,23:01:26,2898,rhost=211-76-104-65.ebix.net.tw ,
,Jul 18,23:01:27,2898,,
authentication failure,Jul 18,23:01:27,2898,rhost=211-76-104-65.ebix.net.tw ,
,Jul 18,23:01:27,2898,,
authentication failure,Jul 18,23:01:27,2898,rhost=211-76-104-65.ebix.net.tw ,
,Jul 18,23:01:27,2898,,
authentication failure,Jul 18,23:01:27,2898,rhost=211-76-104-65.ebix.net.tw ,
,Jul 18,23:01:27,2898,,
authentication failure,Jul 18,23:01:27,2898,rhost=211-76-104-65.ebix.net.tw ,
,Jul 18,23:01:27,2899,,
authentication failure,Jul 18,23:01:27,2899,rhost=211-76-104-65.ebix.net.tw ,
,Jul 19,04:03:43,2975,,
,Jul 19,04:03:44,2975,,
,Jul 19,04:03:45,,,
,Jul 19,04:09:28,3012,,
,Jul 19,04:09:29,3012,,
authentication failure,Jul 19,07:35:41,3050,rhost=202.181.236.180 ,
authentication failure,Jul 19,07:35:41,3051,rhost=202.181.236.180 ,
authentication failure,Jul 19,07:35:41,3049,rhost=202.181.236.180 ,
authentication failure,Jul 19,07:35:41,3050,rhost=202.181.236.180 ,
authentication failure,Jul 19,07:35:41,3050,rhost=202.181.236.180 ,
authentication failure,Jul 19,07:35:41,3050,rhost=202.181.236.180 ,
authentication failure,Jul 19,07:35:41,3050,rhost=202.181.236.180 ,
authentication failure,Jul 19,07:35:41,3049,rhost=202.181.236.180 ,
authentication failure,Jul 19,07:35:41,3051,rhost=202.181.236.180 ,
authentication failure,Jul 19,07:35:41,3050,rhost=202.181.236.180 ,
,Jul 20,04:05:02,,,
,Jul 20,04:05:03,,,
,Jul 20,04:05:04,,,
,Jul 20,04:11:27,1595,,
,Jul 20,04:11:28,1595,,
,Jul 20,23:37:40,3307,,
authentication failure,Jul 20,23:37:40,3307,rhost=218.55.234.102 ,
,Jul 20,23:37:40,3306,,
authentication failure,Jul 20,23:37:40,3306,rhost=218.55.234.102 ,
,Jul 20,23:37:40,3308,,
authentication failure,Jul 20,23:37:40,3308,rhost=218.55.234.102 ,
,Jul 20,23:37:46,3313,,
authentication failure,Jul 20,23:37:46,3313,rhost=218.55.234.102 ,
,Jul 20,23:37:46,3312,,
authentication failure,Jul 20,23:37:46,3312,rhost=218.55.234.102 ,
authentication failure,Jul 21,01:30:45,3489,rhost=210.76.59.29 ,
authentication failure,Jul 21,01:30:49,3493,rhost=210.76.59.29 ,
authentication failure,Jul 21,01:30:50,3488,rhost=210.76.59.29 ,
authentication failure,Jul 21,01:30:50,3487,rhost=210.76.59.29 ,
,Jul 21,04:11:26,4170,,
,Jul 21,04:11:27,4170,,
,Jul 21,04:11:28,,,
,Jul 21,04:16:55,4540,,
,Jul 21,04:16:55,4540,,
,Jul 21,09:04:41,5033,,
,Jul 21,09:04:41,5032,,
,Jul 21,09:04:41,5030,,
,Jul 21,09:04:41,5029,,
,Jul 21,09:04:41,5018,,
,Jul 21,09:04:41,5017,,
,Jul 21,09:04:41,5016,,
,Jul 21,09:04:41,5019,,
,Jul 21,09:04:41,5022,,
,Jul 21,09:04:41,5023,,
,Jul 21,09:04:41,5024,,
,Jul 21,09:04:41,5025,,
,Jul 21,09:04:41,5028,,
,Jul 21,09:04:41,5031,,
,Jul 21,09:04:41,5020,,
,Jul 21,09:04:41,5021,,
,Jul 21,09:04:41,5027,,
,Jul 21,09:04:41,5026,,
,Jul 21,09:04:41,5035,,
,Jul 21,09:04:41,5037,,
,Jul 21,09:04:41,5034,,
,Jul 21,09:04:41,5036,,
,Jul 21,09:04:43,5038,,
authentication failure,Jul 21,15:18:30,5587,rhost=193.110.106.11 ,
authentication failure,Jul 21,15:18:30,5586,rhost=193.110.106.11 ,
,Jul 22,04:07:46,7106,,
,Jul 22,04:07:47,7106,,
,Jul 22,04:07:47,,,
,Jul 22,04:15:14,1175,,
,Jul 22,04:15:14,1175,,
,Jul 22,09:27:24,1229,,
,Jul 22,09:27:24,1229,,
,Jul 22,09:27:24,1229,,
,Jul 22,09:27:24,1229,,
,Jul 22,09:27:24,1229,,
,Jul 22,09:27:24,1229,,
,Jul 22,09:27:24,1229,,
,Jul 22,09:27:24,1229,,
,Jul 22,09:27:24,1228,,
,Jul 22,09:27:24,1228,,
,Jul 22,09:27:24,1228,,
,Jul 22,09:27:24,1227,,
,Jul 22,09:27:24,1228,,
,Jul 22,09:27:24,1228,,
,Jul 22,09:27:24,1227,,
,Jul 22,09:27:24,1227,,
,Jul 22,09:27:24,1228,,
,Jul 22,09:27:24,1228,,
,Jul 22,09:27:24,1228,,
,Jul 22,09:27:24,1228,,
,Jul 22,09:27:24,1228,,
,Jul 22,09:27:24,1229,,
,Jul 22,09:27:24,1229,,
,Jul 22,19:29:09,1315,,
,Jul 22,19:29:09,1315,,
,Jul 22,19:29:09,1314,,
,Jul 22,19:29:09,1314,,
,Jul 22,19:29:09,1314,,
,Jul 22,19:29:09,1315,,
,Jul 22,19:29:09,1315,,
,Jul 22,19:29:09,1314,,
,Jul 22,19:29:09,1314,,
,Jul 22,19:29:09,1314,,
,Jul 22,19:29:09,1314,,
,Jul 22,19:29:09,1314,,
,Jul 22,19:29:09,1314,,
,Jul 22,19:29:09,1314,,
,Jul 22,19:29:09,1315,,
,Jul 22,19:29:09,1315,,
,Jul 22,19:29:09,1315,,
,Jul 22,19:29:09,1315,,
,Jul 22,19:29:09,1315,,
,Jul 22,19:29:09,1315,,
,Jul 22,19:29:09,1316,,
,Jul 22,19:29:09,1316,,
,Jul 22,19:29:10,1316,,
,Jul 23,04:09:35,1431,,
,Jul 23,04:09:36,1431,,
,Jul 23,04:09:37,,,
,Jul 23,04:15:13,1469,,
,Jul 23,04:15:13,1469,,
authentication failure,Jul 23,11:46:41,1538,rhost=85.44.47.166 ,
authentication failure,Jul 23,20:04:41,1615,rhost=211.9.58.217 ,
authentication failure,Jul 23,20:04:41,1615,rhost=211.9.58.217 ,
authentication failure,Jul 23,20:04:41,1615,rhost=211.9.58.217 ,
authentication failure,Jul 23,20:04:41,1615,rhost=211.9.58.217 ,
authentication failure,Jul 23,20:04:41,1616,rhost=211.9.58.217 ,
authentication failure,Jul 23,20:04:41,1615,rhost=211.9.58.217 ,
authentication failure,Jul 23,20:04:41,1616,rhost=211.9.58.217 ,
authentication failure,Jul 23,20:04:41,1615,rhost=211.9.58.217 ,
authentication failure,Jul 23,20:04:42,1616,rhost=211.9.58.217 ,
authentication failure,Jul 23,20:04:42,1615,rhost=211.9.58.217 ,
,Jul 24,02:38:22,1677,,
,Jul 24,02:38:22,1678,,
,Jul 24,02:38:22,1678,,
,Jul 24,02:38:22,1679,,
,Jul 24,02:38:22,1678,,
,Jul 24,02:38:22,1678,,
,Jul 24,02:38:22,1678,,
,Jul 24,02:38:22,1678,,
,Jul 24,02:38:22,1678,,
,Jul 24,02:38:22,1679,,
,Jul 24,02:38:22,1678,,
,Jul 24,02:38:22,1677,,
,Jul 24,02:38:22,1678,,
,Jul 24,02:38:22,1678,,
,Jul 24,02:38:22,1677,,
,Jul 24,02:38:22,1677,,
,Jul 24,02:38:22,1677,,
,Jul 24,02:38:22,1677,,
,Jul 24,02:38:22,1677,,
,Jul 24,02:38:22,1677,,
,Jul 24,02:38:22,1679,,
,Jul 24,02:38:22,1679,,
,Jul 24,02:38:22,1679,,
,Jul 24,02:38:23,1678,,
,Jul 24,02:38:23,1678,,
,Jul 24,04:20:19,1728,,
,Jul 24,04:20:19,1728,,
,Jul 24,04:20:21,,,
,Jul 24,04:20:26,,,
,Jul 24,04:20:42,,,
,Jul 24,04:20:42,,,
,Jul 24,04:33:57,2180,,
,Jul 24,04:33:58,2180,,
authentication failure,Jul 24,08:31:57,2218,rhost=203.251.225.101 ,
authentication failure,Jul 24,08:31:57,2218,rhost=203.251.225.101 ,
authentication failure,Jul 24,08:31:59,2218,rhost=203.251.225.101 ,
authentication failure,Jul 24,08:31:59,2218,rhost=203.251.225.101 ,
authentication failure,Jul 24,08:31:59,2219,rhost=203.251.225.101 ,
,Jul 24,13:46:32,2265,,
,Jul 24,13:46:32,2265,,
,Jul 24,13:46:32,2265,,
,Jul 24,13:46:32,2265,,
,Jul 24,13:46:32,2265,,
,Jul 24,13:46:32,2265,,
,Jul 24,13:46:32,2265,,
,Jul 24,13:46:32,2265,,
,Jul 24,13:46:32,2265,,
,Jul 24,13:46:34,2266,,
,Jul 24,13:46:34,2266,,
,Jul 24,13:46:34,2266,,
,Jul 24,13:46:34,2266,,
,Jul 24,13:46:34,2266,,
,Jul 24,13:46:34,2266,,
,Jul 24,13:46:34,2266,,
,Jul 24,13:46:34,2266,,
,Jul 24,13:46:34,2266,,
,Jul 24,13:46:35,2266,,
,Jul 25,04:03:58,2431,,
,Jul 25,04:03:59,2431,,
,Jul 25,04:04:00,,,
,Jul 25,04:09:32,2468,,
,Jul 25,04:09:33,2468,,
,Jul 25,06:39:18,2497,,
,Jul 25,06:39:18,2497,,
,Jul 25,06:39:18,2497,,
,Jul 25,06:39:18,2497,,
,Jul 25,06:39:18,2497,,
,Jul 25,06:39:18,2497,,
,Jul 25,06:39:18,2497,,
,Jul 25,06:39:18,2497,,
,Jul 25,06:39:18,2497,,
,Jul 25,06:39:18,2496,,
,Jul 25,06:39:18,2496,,
,Jul 25,06:39:18,2496,,
,Jul 25,06:39:18,2496,,
,Jul 25,06:39:18,2496,,
,Jul 25,06:39:18,2496,,
,Jul 25,06:39:18,2495,,
,Jul 25,06:39:18,2495,,
,Jul 25,06:39:18,2495,,
,Jul 25,06:39:18,2495,,
,Jul 25,06:39:18,2496,,
,Jul 25,06:39:18,2496,,
,Jul 25,06:39:18,2496,,
,Jul 25,06:39:18,2496,,
,Jul 25,12:09:06,2306,,
,Jul 25,12:18:50,2306,,
,Jul 25,12:27:05,2306,,
,Jul 25,12:35:24,2306,,
,Jul 25,12:54:46,2306,,
,Jul 25,13:33:41,2306,,
,Jul 25,13:41:34,2306,,
,Jul 25,13:50:24,2306,,
,Jul 25,14:00:03,2306,,
,Jul 25,14:08:28,2306,,
,Jul 25,14:17:19,2306,,
,Jul 25,14:33:46,2306,,
,Jul 25,14:48:30,2306,,
,Jul 25,14:56:13,2306,,
,Jul 25,15:50:04,2306,,
,Jul 25,16:29:20,2306,,
,Jul 25,23:23:13,2646,,
,Jul 25,23:23:13,2646,,
,Jul 25,23:23:13,2648,,
,Jul 25,23:23:13,2648,,
,Jul 25,23:23:13,2648,,
,Jul 25,23:23:13,2648,,
,Jul 25,23:24:09,2647,,
,Jul 25,23:24:09,2647,,
,Jul 25,23:24:09,2647,,
,Jul 25,23:24:09,2647,,
,Jul 25,23:24:09,2647,,
,Jul 25,23:24:09,2647,,
,Jul 25,23:24:09,2647,,
,Jul 25,23:24:09,2646,,
,Jul 25,23:24:09,2647,,
,Jul 25,23:24:09,2647,,
,Jul 25,23:24:09,2646,,
,Jul 25,23:24:09,2647,,
,Jul 25,23:24:09,2646,,
,Jul 25,23:24:09,2646,,
,Jul 25,23:24:09,2646,,
,Jul 25,23:24:09,2648,,
,Jul 25,23:24:09,2648,,
,Jul 25,23:24:09,2648,,
,Jul 25,23:24:09,2648,,
,Jul 26,04:05:22,2728,,
,Jul 26,04:05:23,2728,,
,Jul 26,04:05:24,,,
,Jul 26,04:11:23,2851,,
,Jul 26,04:11:23,2851,,
,Jul 26,05:47:42,2869,,
,Jul 26,05:47:42,2870,,
,Jul 26,05:47:42,2870,,
,Jul 26,05:47:42,2870,,
,Jul 26,05:47:42,2870,,
,Jul 26,05:47:42,2869,,
,Jul 26,05:47:42,2869,,
,Jul 26,05:47:42,2869,,
,Jul 26,05:47:42,2869,,
,Jul 26,05:47:42,2869,,
,Jul 26,05:47:42,2869,,
,Jul 26,05:47:42,2868,,
,Jul 26,05:47:42,2869,,
,Jul 26,05:47:42,2869,,
,Jul 26,05:47:42,2868,,
,Jul 26,05:47:42,2868,,
,Jul 26,05:47:42,2868,,
,Jul 26,05:47:42,2869,,
,Jul 26,05:47:51,2870,,
,Jul 26,05:47:51,2870,,
,Jul 26,05:47:51,2870,,
,Jul 26,05:47:51,2870,,
,Jul 26,05:47:51,2870,,
authentication failure,Jul 26,07:02:27,2884,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:02:35,2884,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:02:37,2884,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:02:45,2884,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:02:47,2885,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:02:55,2885,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:02:57,2885,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:03:05,2885,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:03:07,2885,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:03:15,2886,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:03:17,2886,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:03:26,2886,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:03:27,2886,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:03:35,2886,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:03:37,2887,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:03:45,2887,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:03:47,2887,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:03:55,2887,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:03:57,2887,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:04:02,2888,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:04:05,2888,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:04:07,2888,rhost=207.243.167.114 ,
authentication failure,Jul 26,07:04:12,2888,rhost=207.243.167.114 ,
,Jul 27,04:16:07,3099,,
,Jul 27,04:16:08,3099,,
,Jul 27,04:16:09,,,
,Jul 27,04:21:39,3137,,
,Jul 27,04:21:40,3137,,
,Jul 27,10:59:53,3198,,
,Jul 27,14:41:57,,,
,Jul 27,14:41:57,,,
,Jul 27,14:41:57,,,
,Jul 27,14:41:57,2004,,
,Jul 27,14:41:57,,,
,Jul 27,14:41:57,0000,,
,Jul 27,14:41:57,0000,,
,Jul 27,14:41:57,0000,,
,Jul 27,14:41:57,0000,,
,Jul 27,14:41:57,0000,,
,Jul 27,14:41:57,,,
,Jul 27,14:41:57,,,
,Jul 27,14:41:57,,,
,Jul 27,14:41:57,,,
,Jul 27,14:41:57,3243,,
,Jul 27,14:41:57,4096,,
,Jul 27,14:41:57,2833,,
,Jul 27,14:41:57,,,
,Jul 27,14:41:57,,,
,Jul 27,14:41:57,,,
,Jul 27,14:41:57,2000,,
,Jul 27,14:41:57,,,
,Jul 27,14:41:57,,,
,Jul 27,14:41:57,,,
,Jul 27,14:41:57,3000,,
,Jul 27,14:41:57,,,
,Jul 27,14:41:57,0234,,
,Jul 27,14:41:57,,,
,Jul 27,14:41:57,4096,,
,Jul 27,14:41:57,,,
,Jul 27,14:41:57,1618,,
,Jul 27,14:41:57,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,1253,,
,Jul 27,14:41:58,1445,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,1638,,
,Jul 27,14:41:58,8192,,
,Jul 27,14:41:58,4096,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,2002,,
,Jul 27,14:41:58,2004,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:58,,,
,Jul 27,14:41:59,,,
,Jul 27,14:41:59,,,
,Jul 27,14:41:59,,,
,Jul 27,14:41:59,0000,,
,Jul 27,14:41:59,8086,,
,Jul 27,14:41:59,,,
,Jul 27,14:41:59,,,
,Jul 27,14:41:54,,,
,Jul 27,14:41:59,1690,,
,Jul 27,14:41:59,,,
,Jul 27,14:41:59,1122,,
,Jul 27,14:41:54,,,
,Jul 27,14:41:59,,,
,Jul 27,14:41:59,1696,,
,Jul 27,14:41:59,,,
,Jul 27,14:41:54,,,
,Jul 27,14:41:59,,,
,Jul 27,14:41:59,1024,,
,Jul 27,14:41:59,,,
,Jul 27,14:41:59,,,
,Jul 27,14:41:59,,,
,Jul 27,14:42:00,,,
,Jul 27,14:42:00,,,
,Jul 27,14:42:00,,,
,Jul 27,14:42:00,,,
